Emoji unice în predicții: 594
{'💑', '👙', '🎁', '🍟', '🧥', '♻', '🏠', '☔', '👃', '🛩', '👪', '🪴', '😎', '🛡', '🐦', '🚤', '🚒', '🏛', '🧵', '🐕', '🦉', '💸', '🔢', '⚽', '✏', '👍', '🇪', '🥢', '\u200d', '🎨', '🍣', '📝', '🐬', '🍍', '💣', '💥', '🔩', '🦩', '👔', '🌙', '🌑', '😺', '🌨', '🌩', '🐢', '🛵', '🖋', '🎬', '📜', '💛', '✂', '⛺', '🕺', '👑', '🌭', '🛏', '🚣', '🍛', '💪', '🐈', '🥾', '🍰', '🪑', '🏭', '🧑', '🌆', '🍀', '🍔', '🦋', '🇯', '🦷', '💞', '🏜', '💚', '🥶', '🦰', '🏰', '🏸', '🎋', '🍎', '📅', '🧐', '🇲', '🧽', '💊', '💆', '🚛', '👨', '☁', '🍜', '🧹', '🙈', '👯', '🕯', '🏽', '🔋', '🌱', '🥓', '🆘', '🏞', '😱', '🍝', '👏', '🕊', '🧱', '📌', '🔊', '🌏', '🚜', '🏕', '📐', '🪛', '⚕', '🦊', '🐡', '💉', '🪵', '🌅', '🐶', '🧘', '🍑', '🏍', '🤹', '🌯', '🏟', '🎢', '🎮', '✋', '🧩', '🇩', '🍌', '🇽', '🩰', '📽', '🎵', '🖐', '🛍', '🗞', '🛠', '🏋', '🌐', '📖', '🧗', '😢', '🎹', '🏯', '🆒', '🎾', '🤵', '🇦', '🥁', '👗', '🥦', '🤔', '🛶', '🎶', '🎡', '🤓', '🎊', '🍅', '👵', '🚴', '🕶', '❄', '👸', '💧', '🍞', '⛹', '🚗', '🌎', 'n', '🔛', '🆕', '🧊', '🎞', '🍽', '🍲', '🕹', '✈', '🍄', '😤', '👋', '🩺', '💕', '🌿', '🍫', '🌼', '🌌', '🛣', '🎻', '🧰', '🦅', '😬', '💐', '🐧', '🥘', '🚌', '🖥', '🪚', '🚅', '🥤', '🎼', '🏘', '🤩', '🎿', '♂', '🦴', '🍳', '🍱', '😄', '✅', '🚿', '🌵', '👷', '🥕', '🗝', '💇', '🇴', '🤖', '💃', '📰', '🇰', '🔨', '😮', '⛄', '🐟', '🎆', '👢', '🐠', '🖊', '🌸', '🍿', '🎸', '🥊', '🛀', '🌴', '👠', '🕌', '🐼', '🥒', '👶', '🏌', '😋', '🧭', '👚', '😲', '💭', '🚪', '💜', '🥥', '🪟', '⛱', '🏥', '💦', '🌬', '🍨', '💯', '🏎', '🌫', '🐒', '👁', '🥛', '🔎', '❗', '🥩', '🇨', '💰', '🌞', '🐅', '⭐', '🐛', '🦢', '💻', '☮', '🕰', '😞', '🏂', '👴', '⚱', '🏖', '🍃', '🚶', '🎯', '🍦', '👉', '🗻', '🔗', '🪄', '🦌', '🍪', '👬', '😇', '🤙', '🥧', '⚡', '🐾', '👣', '🐳', '🎠', '📱', '🥋', '🇮', '💔', '🌇', '😷', '🕴', '🧙', '🍢', '🩱', '🌄', '🍷', '📈', '📦', '🥣', '⛪', '💓', '🌍', '🗿', '🎃', '🏈', '😅', '🤿', '🍗', '🩳', '📊', '👘', '😰', '🌳', '🍵', '✝', '🧓', '⛑', '🏗', '🌥', '🎪', '🌉', '🐱', '🚫', '⚾', '🏄', '🍉', '☕', '👧', '👜', '🗓', '🏩', '🌽', '🍻', '🐺', '📚', '🍁', '🏻', '🦁', '🇬', '🤣', '🥅', '💎', '🛴', '💬', '🐆', '💒', '🎳', '😂', '🧀', '🖌', '🌟', '💡', '🇭', '🥬', '🎩', '👥', '💙', '🔥', '☀', '🏢', '🧈', '🧚', '🤝', '🥄', '😩', '🗼', '💖', '🎎', '🔫', '🍂', '🤤', '🌤', '😕', '💅', '🚘', '🌾', '🥗', '📸', '⚙', '🌹', '🍕', '🥪', '🙏', '⛈', '🗽', '☃', '🛋', '🎓', '🏔', '🇳', '🏫', '👐', '🐋', '🇵', '🇧', '🩹', '🌮', '🧺', '📷', '🌃', '👟', '🌧', '🐻', '💁', '🏆', '🦒', '🎉', '🎖', '📢', '️', '⌛', '👌', '⛷', '📏', '🥟', '🔲', '🛹', '🥳', '👦', '🧁', '🤞', '🌷', '🌪', '💨', '🎀', '🧳', '🤜', '🖼', '😘', '🥰', '🏙', '💗', '⚒', '👀', '🚙', '🌡', '📘', '🔳', '🧼', '✨', '🦸', '🗺', '🕳', '🤯', '💄', '😴', '🎧', '🌲', '🚐', '🔄', '🪶', '🏅', '✔', '🚧', '🗣', '🔝', '🔒', '🥐', '🚚', '🔌', '🚲', '🙂', '⛳', '🖤', '😻', '🎟', '🍓', '🐰', '👭', '👰', '❤', '🏁', '🍯', '😆', '🎇', '⏰', '🧠', '🌻', '🇺', '🔮', '😍', '🕵', '👻', '🏐', '🍴', '🇫', '👂', '🏺', '🚀', '😔', '🥵', '🍚', '💤', '🏊', '⛩', '😫', '🔑', '🐿', '🎥', '🧶', '🇸', 'a', '🐝', '👕', '➡', '🎭', '🏝', '👫', '🏬', '💫', '🛒', '🎂', '🎷', '🏼', '🔧', '🏀', '🛌', '🥑', '🧣', '🚰', '🎌', '🚦', '🕍', '💍', '😁', '👖', '👅', '✍', '🔬', '🤗', '🔍', '🦇', '😌', '🧢', '😃', '🌀', '✊', '⚖', '⛵', '🪂', '🍹', '😭', '👊', '🤸', '♀', '🙌', '🇷', '🧂', '🎤', '💾', '👡', '⏳', '🌈', '🌶', '🌊', '🐨', '👩', '🕉', '🎲', '📺', '🏡', '🤘', '🚵', '⛰', '🥞', '🏃', '⛸', '🦜', '📿', '😊', '🚨', '🪓', '🌺', '🐘', '🔪', '🇹', '💼', '🤪', '🎄'}

===============================
        GLOBAL METRICI
===============================

Exact Match         : 0.0000
Emoji F1            : 0.3614
Jaccard             : 0.2555
Avg Levenshtein     : 7.3556
Avg Length Diff     : 3.1222
BLEU                : 0.0000
ChrF                : 6.6861

===============================
        STATISTICI AVANSATE
===============================

Lungimi predicții:
Avg True Len        : 7.7545
Avg Pred Len        : 6.1032
Std True Len        : 3.5386
Std Pred Len        : 2.7254

Under/Over-generation:
Under-generate      : 0.5963
Over-generate       : 0.2884
Equal length        : 0.1153

Top 20 emoji în TRUE:
[('️', 2047), ('\u200d', 571), ('✨', 345), ('❤', 227), ('♀', 222), ('💪', 211), ('🎨', 161), ('🔥', 160), ('🌸', 147), ('😍', 136), ('🌿', 128), ('🌟', 123), ('♂', 113), ('🌊', 110), ('☀', 105), ('🌳', 105), ('👩', 104), ('🌈', 102), ('💃', 102), ('🏞', 102)]

Top 20 emoji în PRED:
[('️', 560), ('\u200d', 344), ('🔥', 263), ('❤', 220), ('♀', 213), ('✨', 212), ('💪', 198), ('🏞', 166), ('😍', 165), ('🌿', 162), ('☀', 155), ('🌟', 151), ('🌸', 145), ('🎨', 140), ('🌳', 137), ('😌', 135), ('🌞', 125), ('💃', 119), ('🎉', 116), ('💨', 113)]

true,pred,exact_match,emoji_f1,jaccard,levenshtein,len_true,len_pred,len_diff
🏞️❤️🌆⛵🚣‍♀️🌅🙏,‍♀️🌊🌳🏞,0,0.4444444444444444,0.3333333333333333,10,12,6,6
🇨🇱🗻🏜🍷,nan,0,0.0,0.0,5,5,3,2
🔪💪🌱🍅🥗,‍🍗🍳👨👩🔥🔪🥩🧂,0,0.14285714285714285,0.07692307692307693,9,5,9,4
🚚💨⛰️😎🤘,🌲🏞💥💪🔥🚚🚛🚜,0,0.14285714285714288,0.07692307692307693,8,6,8,2
👴🧓📚👵❤️🗣️,❤👴👵💬💭📖📚🗣,0,0.625,0.5,7,8,8,0
😋,😋😍🙌,0,0.5,0.3333333333333333,2,1,3,2
🧘💆‍♂️🕊️🌳💦😌☮️,‍♀♂️🌊🌿💆💦🛀🧘,0,0.5454545454545454,0.42857142857142855,9,12,10,2
🔧🔩😮➡️🧰💪,💪🔧🔩🛠🪛,0,0.5,0.3333333333333333,6,7,5,2
🕺🎉🌆🥳🎊🌮,🎉🎊🎶👩👯💃🕺🤝,0,0.42857142857142855,0.2727272727272727,8,6,8,2
🤗😊👋😃✨💖,❤👋👥😃😊🙌🤗🤝,0,0.5714285714285715,0.4,7,6,8,2
🔧💥☠️🗝️🚪🙅‍♀️🤬,📚🛠,0,0.0,0.0,12,12,2,10
💡🏡🔌💪🕹️,🎧👂💡,0,0.2222222222222222,0.125,6,6,3,3
🌼🌺💐🌞🌷🎨,✨🌈🌸🌺🌼🌿🏡💚,0,0.28571428571428575,0.16666666666666666,7,6,8,2
☁️💧😔,🌧💔😔😞😢,0,0.22222222222222224,0.125,5,4,5,1
🏚️🔴⛪🛎️➡️🕰️🔔🕒,🏡🔥🧱,0,0.0,0.0,12,12,3,9
🚀💰💎🤩,💎🚗,0,0.3333333333333333,0.2,3,4,2,2
☀️😃,☀☕️📚😌,0,0.5,0.3333333333333333,3,3,5,2
🇪🇸🌅💃🏻🥘,🇪🇸🍷🏖🏰💃,0,0.5,0.3333333333333333,4,6,6,0
🍉🌞👨‍👩‍👧‍👧,☀🍉🍴🥗,0,0.15384615384615383,0.1111111111111111,9,9,4,5
🦉🌌🕊️🌟💨🌞💫🌲🐰,️,0,0.18181818181818182,0.1,9,10,1,9
💆‍♀️🤲💤,‍♀♂️🌀💆💦😌,0,0.5714285714285715,0.4,6,6,8,2
⛪🙏✨🧘‍♂️,♀⛪✨❤️🌹💫🕊😌🙏🧘,0,0.5555555555555556,0.38461538461538464,10,7,11,4
🚗🚦😫📍🤩,️,0,0.0,0.0,5,5,1,4
🥾🏔️🌄👀❤️,⛰️🌄🌲🏔🏞💚😍🚶🥾,0,0.47058823529411764,0.3333333333333333,9,7,10,3
⛷️❄️🏔️🏂😄🎿,⛷❄️🎿🏂🏔💨,0,0.75,0.75,5,9,7,2
🏔️🚛✨🌲🍃,🌲🏞💪🚚🚜,0,0.1818181818181818,0.1,6,6,5,1
🥓🍳🌶️🥚🥕🥜,🌱🍄🍅👌😋🧀,0,0.0,0.0,7,7,6,1
🌈🌩️✨🌧️👀💕,❤️🌅😍,0,0.16666666666666666,0.1,7,8,4,4
↔️🪚💯🗡️🌪️💎⭐♨️,⚙✂🌀💪🔪🪚,0,0.1111111111111111,0.07142857142857142,12,12,6,6
🏀👍😊🔥🏆💯🏀🌟🏀,🎯🏀💥💪🔊🔥🙌,0,0.25,0.16666666666666666,9,9,7,2
🏔️🚶‍♀️🌲🌼☀️,‍♀❤️🌄🌲🏔🏞👣🚶🥾,0,0.5714285714285713,0.46153846153846156,10,10,11,1
😔😢😞,💔😔😢😭,0,0.5714285714285715,0.4,2,3,4,1
☀️🌬️🌼🧺🍓🧺,☀️🌞🌳🧺,0,0.4615384615384615,0.375,5,8,5,3
🌮❤️💃🏻,🌮💃,0,0.5714285714285715,0.4,3,5,2,3
🔧🤏🧰💪💡🔩,✅💪🔧🔩🛠🪛,0,0.5,0.3333333333333333,6,6,6,0
🍕😍😁😋💜,🎉😃😊🥳,0,0.0,0.0,5,5,4,1
🚲❤️🚴‍♂️🏙️💨🔴,‍♀♂️🌳🚲🚴,0,0.5555555555555556,0.45454545454545453,9,11,7,4
🍕🔥😋🧀🍅🍞🌟😇,🍕🔥😋😍🧀,0,0.6153846153846154,0.4444444444444444,5,8,5,3
🌅🌊✨😍🔥,🌅🏖😍,0,0.5,0.3333333333333333,3,5,3,2
😊🙏❤️,❤😊😌🙏,0,0.75,0.6,4,4,4,0
🏰🏨⏳🏢🥁,✨🌇🏛🏯🕰🗽🗿,0,0.0,0.0,7,5,7,2
🏰🎨🎼📚💎✍️🎭🎬🎤,‍🎎🎨🎭🎶🏰📖📚🔮🕰,0,0.4000000000000001,0.25,10,10,10,0
🏋️‍♀️🏋️‍♂️🏋️‍♀️💪💪🏋️‍♀️🥛🥗🕰️,‍♀♂️🏋💦💪🔥🤸,0,0.3428571428571429,0.5,20,26,9,17
🍲🥘🍛🍢🌶️🧂,️🌶🍛🍜🍲🍽🥘,0,0.7142857142857143,0.5555555555555556,6,7,7,0
🏍️🛣️♥️,️🏍👀💨🛣,0,0.5454545454545454,0.5,5,6,5,1
❤️🌟🤗,❤🎉🏼👩💕💖😊😍🙌🤗🥰,0,0.26666666666666666,0.15384615384615385,9,4,11,7
❤️💕💘,❤😍,0,0.3333333333333333,0.2,3,4,2,2
💃👠✨🌟👢💁‍♀️,✨👖👟,0,0.16666666666666666,0.09090909090909091,8,9,3,6
🌃👗✨🌟,✨🌙💃🔥🖤,0,0.22222222222222224,0.125,5,4,5,1
☀️🌞🌻🌸🌷,☀🌞😎,0,0.4444444444444444,0.2857142857142857,4,6,3,3
👨‍🍳🔪🥣💖✨,‍❤🌟🍰🍳🍴🍽👨👩🔥😋,0,0.33333333333333326,0.2,10,7,11,4
🎢😱🤩👻💥🏎️🌪️🥳,🌪🎢💥😫😱🤪,0,0.5,0.36363636363636365,9,10,6,4
🚂👻🕵️‍♂️,️🌫,0,0.22222222222222224,0.14285714285714285,6,7,2,5
🌧☕📚🛋️🥰,☔🌧😌,0,0.2222222222222222,0.125,6,6,3,3
👧🎒🏫,‍🎉🎓🏫🏻👦👧👩👶🚀,0,0.30769230769230765,0.18181818181818182,9,3,10,7
🦒🌿🌳🍃,🌲🌳🏞🦒,0,0.5,0.3333333333333333,4,4,4,0
📚🏫✏️🌟🧠❤️,‍✏🌱🏫👩💡📚,0,0.39999999999999997,0.2727272727272727,7,8,7,1
💃🚶‍♀️💃🌸💃🏮,💃🕺,0,0.1818181818181818,0.125,8,9,2,7
📚🔍📖☕😌🌙,🌙🍿🔥,0,0.2222222222222222,0.125,6,6,3,3
🏛✏️📏🛠💡🌆🔴💚,🎨📏📐,0,0.16666666666666666,0.09090909090909091,8,9,3,6
🖌️🐛🌈🪞🏠💙✨,✨🌈🎨🏢💥🖌🖼,0,0.39999999999999997,0.25,8,8,7,1
🏀🏀✨🎶🏆🔥🎯💥🥳,⚡🎉🏀💥💨🔊🔥,0,0.375,0.25,8,9,7,2
